[00:00:02.089] Server  LOG     ✓ Ready in 1355ms
[00:00:10.618] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:44.468] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:44.468] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:44.468] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:44.468] Browser LOG     === DEBUGGING LOGIN ===
[00:01:44.468] Browser LOG     Valor real de userName recibido del padre: logistica@soltrak.com.pe
[00:01:44.468] Browser LOG     Valor después de limpiar (safeUserName): logistica@soltrak.com.pe
[00:01:44.468] Browser LOG     Área mapeada (currentArea): Logística
[00:01:44.468] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:44.468] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:44.468] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:45.163] Browser LOG     === DEBUGGING LOGIN ===
[00:01:45.163] Browser LOG     Valor real de userName recibido del padre: logistica@soltrak.com.pe
[00:01:45.163] Browser LOG     Valor después de limpiar (safeUserName): logistica@soltrak.com.pe
[00:01:45.163] Browser LOG     Área mapeada (currentArea): Logística
[00:01:45.163] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:45.163] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:45.163] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:45.163] Browser LOG     === DEBUGGING LOGIN ===
[00:01:45.164] Browser LOG     Valor real de userName recibido del padre: logistica@soltrak.com.pe
[00:01:45.164] Browser LOG     Valor después de limpiar (safeUserName): logistica@soltrak.com.pe
[00:01:45.164] Browser LOG     Área mapeada (currentArea): Logística
[00:01:45.164] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:45.164] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:45.164] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     === DEBUGGING LOGIN ===
[00:01:46.651] Browser LOG     Valor real de userName recibido del padre: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     Valor después de limpiar (safeUserName): logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     Área mapeada (currentArea): Logística
[00:01:46.651] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:46.651] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     === DEBUGGING LOGIN ===
[00:01:46.651] Browser LOG     Valor real de userName recibido del padre: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     Valor después de limpiar (safeUserName): logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     Área mapeada (currentArea): Logística
[00:01:46.651] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:46.651] Browser LOG     2. Usuario buscando coincidencia: logistica@soltrak.com.pe
[00:01:46.651] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:58.085] Browser LOG     === DEBUGGING LOGIN ===
[00:01:58.085] Browser LOG     Valor real de userName recibido del padre: marketing@soltrak.com.pe
[00:01:58.085] Browser LOG     Valor después de limpiar (safeUserName): marketing@soltrak.com.pe
[00:01:58.085] Browser LOG     Área mapeada (currentArea): Marketing
[00:01:58.085] Browser LOG     1. Total de tickets que llegan de la BD: []
[00:01:58.085] Browser LOG     2. Usuario buscando coincidencia: marketing@soltrak.com.pe
[00:01:58.085] Browser LOG     === DEBUGGING LOGIN ===
[00:01:58.085] Browser LOG     Valor real de userName recibido del padre: marketing@soltrak.com.pe
[00:01:58.086] Browser LOG     Valor después de limpiar (safeUserName): marketing@soltrak.com.pe
[00:01:58.086] Browser LOG     Área mapeada (currentArea): Marketing
[00:01:58.086] Browser LOG     1. Total de tickets que llegan de la BD: []
[00:01:58.086] Browser LOG     2. Usuario buscando coincidencia: marketing@soltrak.com.pe
[00:01:58.899] Browser LOG     === DEBUGGING LOGIN ===
[00:01:58.899] Browser LOG     Valor real de userName recibido del padre: marketing@soltrak.com.pe
[00:01:58.899] Browser LOG     Valor después de limpiar (safeUserName): marketing@soltrak.com.pe
[00:01:58.899] Browser LOG     Área mapeada (currentArea): Marketing
[00:01:58.899] Browser LOG     1. Total de tickets que llegan de la BD: [{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:14:51.691Z","changedBy":"Logística","id":"log-1771776891692"}],"changeHistory":[{"date":"2026-02-22T16:14:51.691Z","summary":"Creó el requerimiento","user":"Logística"},{"date":"2026-02-23T01:37:28.689Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:38.915Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:41.871Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:46.210Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:49.155Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:37:53.015Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:38:23.375Z","summary":"Actualizó: status","user":"Analista"},{"date":"2026-02-23T01:39:15.096Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"},{"date":"2026-02-23T01:39:36.318Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[{"author":"Analista","createdAt":"2026-02-23T01:39:36.318Z","id":"comment-1771810776318","text":"Comentario 1"}],"createdAt":"2026-02-22T16:14:51.691Z","description":"Reporte de stock de EPPs","id":"STRKDT-0001","priority":"media","requesterEmail":"logistica@soltrak.com.pe","requesterId":"Logística","status":"completado","subtasks":[],"title":"Reporte de stock de EPPs"},{"assignedTo":"","auditLog":[{"action":"created","changedAt":"2026-02-22T16:15:37.677Z","changedBy":"Marketing","id":"log-1771776937677"}],"changeHistory":[{"date":"2026-02-22T16:15:37.677Z","summary":"Creó el requerimiento","user":"Marketing"},{"date":"2026-02-23T01:39:58.055Z","summary":"Actualizó: id, title, description, priority, status, requesterId, requesterEmail, createdAt, assignedTo, comments, auditLog, changeHistory, subtasks","user":"Analista"}],"comments":[],"createdAt":"2026-02-22T16:15:37.677Z","description":"Análisis de campaña de lubricantes","id":"STRKDT-0002","priority":"media","requesterEmail":"marketing@soltrak.com.pe","requesterId":"Marketing","status":"en_progreso","subtasks":[],"title":"Análisis de campaña de lubricantes"}]
[00:01:58.899] Browser LOG     2. Usuario buscando coincidencia: marketing@soltrak.com.pe
[00:01:58.899] Browser LOG     3. Email del primer ticket: logistica@soltrak.com.pe
[00:01:58.900] Browser LOG     === DEBUGGING LOGIN ===
[00:01:58.900] Browser LOG     Valor real de userName recibido del padre: marketing@soltrak.com.pe
[00:01:58.900] Browser LOG     Valor después de limpiar (safeUserName): marketing@soltrak.com.pe
[00:01:58.900] Browser LOG     Área mapeada (currentArea): Marketing
